day,goal_away,goal_home,id,leagu_name,month,parent_url,player,results_away,results_home,round,team_away,team_home,time,url,year
03日,"","29分森海渡",124,第36回全日本少年サッカー大会,08月,,,0,1,Match No.124 準々決勝,京都紫光ＳＣ,柏レイソル,29分,http://www.jfa.or.jp/match/matches/2012/0804zensho/final/match_page/m124.html,2012
03日,"","7分竹谷和樹9分寺山翼",132,第36回全日本少年サッカー大会,08月,,,0,2,Match No.132 準決勝,名古屋グランパス,新座片山ＦＣ,"7分,9分",http://www.jfa.or.jp/match/matches/2012/0804zensho/final/match_page/m132.html,2012
03日,"21分川浪豪恋39分川浪豪恋","33分瀬賀凜太郎",123,第36回全日本少年サッカー大会,08月,,,2,1,Match No.123 準々決勝,バディーＳＣ,アルビレックス新潟,"33分,21分,39分",http://www.jfa.or.jp/match/matches/2012/0804zensho/final/match_page/m123.html,2012
02日,"","6分山﨑大嗣",102,第36回全日本少年サッカー大会,08月,,,0,1,第2節No.102 第2節,コムレッドＳＳ,丸亀ＦＣ,6分,http://www.jfa.or.jp/match/matches/2012/0804zensho/dream/I/match_page/m102.html,2012
02日,"40+1分細川朝陽","",116,第36回全日本少年サッカー大会,08月,,,1,0,第3節No.116 第3節,丸亀ＦＣ,川上ＦＣ,40+1分,http://www.jfa.or.jp/match/matches/2012/0804zensho/dream/I/match_page/m116.html,2012
01日,"","19分清佑稀30分鶴田祥大34分清佑稀",80,第36回全日本少年サッカー大会,08月,,,0,3,第1節No.80 第1節,コムレッドＳＳ,川上ＦＣ,"19分,30分,34分",http://www.jfa.or.jp/match/matches/2012/0804zensho/dream/I/match_page/m80.html,2012
02日,"7分上原大河","5分東俊希30分東俊希36分坂本晟弥",101,第36回全日本少年サッカー大会,08月,,,1,3,第2節No.101 第2節,宇栄原ＦＣ,喜多ＳＳＳ,"5分,30分,36分,7分",http://www.jfa.or.jp/match/matches/2012/0804zensho/dream/J/match_page/m101.html,2012
02日,"3分坂本晟弥29分東俊希40+1分東俊希","20+1分向中野翔摩",115,第36回全日本少年サッカー大会,08月,,,3,1,第3節No.115 第3節,喜多ＳＳＳ,青森ＦＣ,"20+1分,3分,29分,40+1分",http://www.jfa.or.jp/match/matches/2012/0804zensho/dream/J/match_page/m115.html,2012
01日,"29分新崎竹翔40+2分新崎竹翔","12分向中野翔摩26分設楽一稀",79,第36回全日本少年サッカー大会,08月,,,2,2,第1節No.79 第1節,宇栄原ＦＣ,青森ＦＣ,"12分,26分,29分,40+2分",http://www.jfa.or.jp/match/matches/2012/0804zensho/dream/J/match_page/m79.html,2012
01日,"","6分岡本竜6分大和田涼太14分高木悠真",78,第36回全日本少年サッカー大会,08月,,,0,3,第1節No.78 第1節,吉川ＦＣ,アストロン,"6分,6分,14分",http://www.jfa.or.jp/match/matches/2012/0804zensho/dream/K/match_page/m78.html,2012
02日,"","9分岡本竜",114,第36回全日本少年サッカー大会,08月,,,0,1,第3節No.114 第3節,ＦＣ．ＳＥＴＡ,アストロン,9分,http://www.jfa.or.jp/match/matches/2012/0804zensho/dream/K/match_page/m114.html,2012
02日,"35分巣守龍","5分南堀悠人",100,第36回全日本少年サッカー大会,08月,,,1,1,第2節No.100 第2節,吉川ＦＣ,ＦＣ．ＳＥＴＡ,"5分,35分",http://www.jfa.or.jp/match/matches/2012/0804zensho/dream/K/match_page/m100.html,2012
02日,"13分山本龍平","6分清造大貴12分房安累29分富川楓也39分富川楓也",98,第36回全日本少年サッカー大会,08月,,,1,4,第2節No.98 第2節,川島ＳＳ,星稜Ｊｒ.,"6分,12分,29分,39分,13分",http://www.jfa.or.jp/match/matches/2012/0804zensho/dream/M/match_page/m98.html,2012
01日,"31分ジョーダン海","",76,第36回全日本少年サッカー大会,08月,,,1,0,第1節No.76 第1節,川島ＳＳ,ＦＣサンアルタス大船渡,31分,http://www.jfa.or.jp/match/matches/2012/0804zensho/dream/M/match_page/m76.html,2012
02日,"10分青山慶紀","40+1分佐藤大夢",120,第36回全日本少年サッカー大会,08月,,,1,1,第3節No.120 第3節,星稜Ｊｒ.,ＦＣサンアルタス大船渡,"40+1分,10分",http://www.jfa.or.jp/match/matches/2012/0804zensho/dream/M/match_page/m120.html,2012
01日,"1分本永一成","19分閑田隼斗21分大堀亮之介",77,第36回全日本少年サッカー大会,08月,,,1,2,第1節No.77 第1節,ＳＳＳ ＦＣ,広島高陽ＦＣ,"19分,21分,1分",http://www.jfa.or.jp/match/matches/2012/0804zensho/dream/L/match_page/m77.html,2012
02日,"8分富田仁志22分富田仁志37分富田仁志","3分川端蒼4分大堀亮之介17分西本貴哉30分大堀亮之介",113,第36回全日本少年サッカー大会,08月,,,3,4,第3節No.113 第3節,高富ＳＳ,広島高陽ＦＣ,"3分,4分,17分,30分,8分,22分,37分",http://www.jfa.or.jp/match/matches/2012/0804zensho/dream/L/match_page/m113.html,2012
02日,"2分本永一成11分上栗一将32分上田聖也33分本永一成39分原田魁行","15分服部凌大18分横山智也20分富田仁志21分松崎亮凱31分富田仁志",99,第36回全日本少年サッカー大会,08月,,,5,5,第2節No.99 第2節,ＳＳＳ ＦＣ,高富ＳＳ,"15分,18分,20分,21分,31分,2分,11分,32分,33分,39分",http://www.jfa.or.jp/match/matches/2012/0804zensho/dream/L/match_page/m99.html,2012
01日,"","40+1分川島直",75,第36回全日本少年サッカー大会,08月,,,0,1,第1節No.75 第1節,東出雲ＦＣ,ＪＫキッズなめりかわ,40+1分,http://www.jfa.or.jp/match/matches/2012/0804zensho/dream/N/match_page/m75.html,2012
02日,"5分池高暢希18分宮脇健太21分手塚直樹24分手塚直樹","",119,第36回全日本少年サッカー大会,08月,,,4,0,第3節No.119 第3節,ＳＳＳ札幌,ＪＫキッズなめりかわ,"5分,18分,21分,24分",http://www.jfa.or.jp/match/matches/2012/0804zensho/dream/N/match_page/m119.html,2012
02日,"","8分上西健太13分宮脇健太23分宮脇健太",97,第36回全日本少年サッカー大会,08月,,,0,3,第2節No.97 第2節,東出雲ＦＣ,ＳＳＳ札幌,"8分,13分,23分",http://www.jfa.or.jp/match/matches/2012/0804zensho/dream/N/match_page/m97.html,2012
01日,"9分窪田伊吹36分窪田伊吹","16分小徳翔太",74,第36回全日本少年サッカー大会,08月,,,2,1,第1節No.74 第1節,Ｈ.Ｌ.Ｐデポルターレ,ＦＣアミーゴ,"16分,9分,36分",http://www.jfa.or.jp/match/matches/2012/0804zensho/dream/O/match_page/m74.html,2012
02日,"40+2分岩本真治","7分小松宥斗25分中山勝平",104,第36回全日本少年サッカー大会,08月,,,1,2,第2節No.104 第2節,Ｈ.Ｌ.Ｐデポルターレ,大津ＳＳＳ,"7分,25分,40+2分",http://www.jfa.or.jp/match/matches/2012/0804zensho/dream/O/match_page/m104.html,2012
02日,"","12分坂本真也33分鏡光一郎37分川谷竜司",118,第36回全日本少年サッカー大会,08月,,,0,3,第3節No.118 第3節,大津ＳＳＳ,ＦＣアミーゴ,"12分,33分,37分",http://www.jfa.or.jp/match/matches/2012/0804zensho/dream/O/match_page/m118.html,2012
03日,"24分東俊希","27分児島信之介33分堀内塁",121,第36回全日本少年サッカー大会,08月,,,1,2,Match No.121 準決勝,喜多ＳＳＳ,丸亀ＦＣ,"27分,33分,24分",http://www.jfa.or.jp/match/matches/2012/0804zensho/dream_final1/match_page/m121.html,2012
03日,"27分大堀亮之介","14分伊藤和輝",122,第36回全日本少年サッカー大会,08月,,,1,1,Match No.122 準決勝,広島高陽ＦＣ,アストロン,"14分,27分",http://www.jfa.or.jp/match/matches/2012/0804zensho/dream_final1/match_page/m122.html,2012
03日,"","5分児島信之介38分児島信之介39分堀内塁",129,第36回全日本少年サッカー大会,08月,,,0,3,Match No.129 決勝,広島高陽ＦＣ,丸亀ＦＣ,"5分,38分,39分",http://www.jfa.or.jp/match/matches/2012/0804zensho/dream_final1/match_page/m129.html,2012
02日,"24分青木郁真","25分岡野凛平28分結城健人34分岡野凛平",117,第36回全日本少年サッカー大会,08月,,,1,3,第3節No.117 第3節,ＦＣやまぼうし,フェニックスＦＣ,"25分,28分,34分,24分",http://www.jfa.or.jp/match/matches/2012/0804zensho/dream/P/match_page/m117.html,2012
02日,"20+2分吉岡涼斗24分駒木秀人","",103,第36回全日本少年サッカー大会,08月,,,2,0,第2節No.103 第2節,ソレッソ熊本,ＦＣやまぼうし,"20+2分,24分",http://www.jfa.or.jp/match/matches/2012/0804zensho/dream/P/match_page/m103.html,2012
01日,"40分辻本直也","20+1分徳永淳之介",73,第36回全日本少年サッカー大会,08月,,,1,1,第1節No.73 第1節,ソレッソ熊本,フェニックスＦＣ,"20+1分,40分",http://www.jfa.or.jp/match/matches/2012/0804zensho/dream/P/match_page/m73.html,2012
03日,"9分酒井亮10分徳永淳之介13分岡野凛平28分岡野凛平","7分池高暢希",130,第36回全日本少年サッカー大会,08月,,,4,1,Match No.130 決勝,フェニックスＦＣ,ＳＳＳ札幌,"7分,9分,10分,13分,28分",http://www.jfa.or.jp/match/matches/2012/0804zensho/dream_final2/match_page/m130.html,2012
03日,"3分岡野凛平4分オウンゴール14分岡野凛平15分飯束晃介20分飯束晃介26分酒井亮27分徳永淳之介37分松下海斗39分岡野凛平","",128,第36回全日本少年サッカー大会,08月,,,9,0,Match No.128 準決勝,フェニックスＦＣ,ＦＣアミーゴ,"3分,4分,14分,15分,20分,26分,27分,37分,39分",http://www.jfa.or.jp/match/matches/2012/0804zensho/dream_final2/match_page/m128.html,2012
03日,"1分宮脇健太9分阿部遼海40+1分手塚直樹23分大竹鋭36分田中希仁亜","",127,第36回全日本少年サッカー大会,08月,,,5,0,Match No.127 準決勝,ＳＳＳ札幌,星稜Ｊｒ.,"1分,9分,40+1分,23分,36分",http://www.jfa.or.jp/match/matches/2012/0804zensho/dream_final2/match_page/m127.html,2012
02日,"","2分高橋　真5分伊従　啓太郎29分高橋　真37分田村　康太40分中村　亮太",2,第35回全日本少年サッカー大会,08月,,,0,5,第1節No.2 第1節,三津浜ＳＳＣ,川崎フロンターレ,"2分,5分,29分,37分,40分",http://www.jfa.or.jp/match/matches/2011/0806zensho/round1/1/match_page/m2.html,2011
03日,"14分高橋　真16分藤田　雄士40+1分中村　亮太","5分佐藤　大樹",54,第35回全日本少年サッカー大会,08月,,,3,1,第3節No.54 第3節,川崎フロンターレ,クラブフィールズ,"5分,14分,16分,40+1分",http://www.jfa.or.jp/match/matches/2011/0806zensho/round1/1/match_page/m54.html,2011
02日,"2分俊成　勁斗15分木田　寿輝斗16分木田　寿輝斗38分木田　寿輝斗","20+2分青木　俊佑",26,第35回全日本少年サッカー大会,08月,,,4,1,第2節No.26 第2節,三津浜ＳＳＣ,クラブフィールズ,"20+2分,2分,15分,16分,38分",http://www.jfa.or.jp/match/matches/2011/0806zensho/round1/1/match_page/m26.html,2011
02日,"7分村田　聖樹9分池谷　祐輔14分村田　聖樹23分高橋　真35分野中　康平","38分前田　檀",25,第35回全日本少年サッカー大会,08月,,,5,1,第2節No.25 第2節,川崎フロンターレ,ディアブロッサ高田ＦＣ,"38分,7分,9分,14分,23分,35分",http://www.jfa.or.jp/match/matches/2011/0806zensho/round1/1/match_page/m25.html,2011
03日,None,None,53,第35回全日本少年サッカー大会,08月,,,0,0,第3節No.53 第3節,三津浜ＳＳＣ,ディアブロッサ高田ＦＣ,,http://www.jfa.or.jp/match/matches/2011/0806zensho/round1/1/match_page/m53.html,2011
02日,"","9分前田　檀24分前田　檀37分久保　匠以40+1分北田　大亜",1,第35回全日本少年サッカー大会,08月,,,0,4,第1節No.1 第1節,クラブフィールズ,ディアブロッサ高田ＦＣ,"9分,24分,37分,40+1分",http://www.jfa.or.jp/match/matches/2011/0806zensho/round1/1/match_page/m1.html,2011
03日,"","21分阿部　亮太",56,第35回全日本少年サッカー大会,08月,,,0,1,第3節No.56 第3節,ＪＦＣレインボー長崎,ヴァレンテとおのＳＳＳ,21分,http://www.jfa.or.jp/match/matches/2011/0806zensho/round1/2/match_page/m56.html,2011
02日,"5分中村　駿太5分鯰田　太陽9分中村　駿太12分中村　駿太16分中村　駿太22分中村　駿太35分川口　寛人","",28,第35回全日本少年サッカー大会,08月,,,7,0,第2節No.28 第2節,柏レイソル,ヴァレンテとおのＳＳＳ,"5分,5分,9分,12分,16分,22分,35分",http://www.jfa.or.jp/match/matches/2011/0806zensho/round1/2/match_page/m28.html,2011
02日,"5分佐々木　怜南","8分宮田　悠雅10分瀬尾　純基11分宮田　悠雅14分瀬尾　純基21分柴崎　優海",3,第35回全日本少年サッカー大会,08月,,,1,5,第1節No.3 第1節,ヴァレンテとおのＳＳＳ,ＦＣアミーゴ,"8分,10分,11分,14分,21分,5分",http://www.jfa.or.jp/match/matches/2011/0806zensho/round1/2/match_page/m3.html,2011
02日,"7分岡本　宗馬22分中村　駿太24分中村　駿太38分落合　陸","26分本田　昂慎",4,第35回全日本少年サッカー大会,08月,,,4,1,第1節No.4 第1節,柏レイソル,ＪＦＣレインボー長崎,"26分,7分,22分,24分,38分",http://www.jfa.or.jp/match/matches/2011/0806zensho/round1/2/match_page/m4.html,2011
03日,"3分岡本　宗馬7分落合　陸11分加藤　匠人18分中村　駿太27分石田　壮汰29分鯰田　太陽35分中村　駿太","",55,第35回全日本少年サッカー大会,08月,,,7,0,第3節No.55 第3節,柏レイソル,ＦＣアミーゴ,"3分,7分,11分,18分,27分,29分,35分",http://www.jfa.or.jp/match/matches/2011/0806zensho/round1/2/match_page/m55.html,2011
02日,"","15分瀬尾　純基21分瀬尾　純基39分瀬尾　純基",27,第35回全日本少年サッカー大会,08月,,,0,3,第2節No.27 第2節,ＪＦＣレインボー長崎,ＦＣアミーゴ,"15分,21分,39分",http://www.jfa.or.jp/match/matches/2011/0806zensho/round1/2/match_page/m27.html,2011
03日,"2分奥抜　侃志4分奥抜　侃志7分奥抜　侃志10分鵜生川　治臣17分小林　将也20分鵜生川　治臣29分松本　遼39分佐藤　陸人","5分高浪　陸23分高浪　陸35分多賀　啓志朗40+1分高浪　陸",50,第35回全日本少年サッカー大会,08月,,,8,4,第3節No.50 第3節,ファナティコス,ヴァリエンテ富山,"5分,23分,35分,40+1分,2分,4分,7分,10分,17分,20分,29分,39分",http://www.jfa.or.jp/match/matches/2011/0806zensho/round1/3/match_page/m50.html,2011
02日,"1分高浪　陸15分高浪　陸23分橋場　飛岳40+1分多賀　啓志朗","22分山岡　歩生32分後田　翔太",5,第35回全日本少年サッカー大会,08月,,,4,2,第1節No.5 第1節,ヴァリエンテ富山,屋島ＦＣ,"22分,32分,1分,15分,23分,40+1分",http://www.jfa.or.jp/match/matches/2011/0806zensho/round1/3/match_page/m5.html,2011
03日,"13分鷲田　海20+2分小酒井　大聖29分三田尻　知輝33分鷲田　海38分小酒井　大聖","",49,第35回全日本少年サッカー大会,08月,,,5,0,第3節No.49 第3節,野洲ＪＦＣ,屋島ＦＣ,"13分,20+2分,29分,33分,38分",http://www.jfa.or.jp/match/matches/2011/0806zensho/round1/3/match_page/m49.html,2011
02日,"9分鷲田　海12分武田　晟弥21分葉賀　洸","27分木村　優駿35分多賀　啓志朗37分高浪　陸",30,第35回全日本少年サッカー大会,08月,,,3,3,第2節No.30 第2節,野洲ＪＦＣ,ヴァリエンテ富山,"27分,35分,37分,9分,12分,21分",http://www.jfa.or.jp/match/matches/2011/0806zensho/round1/3/match_page/m30.html,2011
02日,"","21分奥抜　侃志42分奥抜　侃志",6,第35回全日本少年サッカー大会,08月,,,0,2,第1節No.6 第1節,野洲ＪＦＣ,ファナティコス,"21分,42分",http://www.jfa.or.jp/match/matches/2011/0806zensho/round1/3/match_page/m6.html,2011
02日,"3分小林　将也6分奥抜　侃志9分奥抜　侃志11分奥抜　侃志20+1分奥抜　侃志20+2分小林　将也22分小林　将也23分山本　諒25分奥抜　侃志33分鵜生川　治臣37分奥抜　侃志40+2分奥抜　侃志","",29,第35回全日本少年サッカー大会,08月,,,12,0,第2節No.29 第2節,ファナティコス,屋島ＦＣ,"3分,6分,9分,11分,20+1分,20+2分,22分,23分,25分,33分,37分,40+2分",http://www.jfa.or.jp/match/matches/2011/0806zensho/round1/3/match_page/m29.html,2011
03日,"8分守田　怜司16分川上　秀人34分守田　怜司","26分小林　大修",51,第35回全日本少年サッカー大会,08月,,,3,1,第3節No.51 第3節,ＢＲＯＯＫＳ・ＪＦＣ,ＦＣバレンティア,"26分,8分,16分,34分",http://www.jfa.or.jp/match/matches/2011/0806zensho/round1/4/match_page/m51.html,2011
02日,"2分河合　瑞季32分馬場　力也","27分小林　大修",7,第35回全日本少年サッカー大会,08月,,,2,1,第1節No.7 第1節,横河武蔵野ＦＣ,ＦＣバレンティア,"27分,2分,32分",http://www.jfa.or.jp/match/matches/2011/0806zensho/round1/4/match_page/m7.html,2011
02日,"","12分中川　海22分渡辺　楓",32,第35回全日本少年サッカー大会,08月,,,0,2,第2節No.32 第2節,ＢＲＯＯＫＳ・ＪＦＣ,横河武蔵野ＦＣ,"12分,22分",http://www.jfa.or.jp/match/matches/2011/0806zensho/round1/4/match_page/m32.html,2011
03日,"3分刀祢　翔31分原田　一成","",52,第35回全日本少年サッカー大会,08月,,,2,0,第3節No.52 第3節,山口ＳＳ,横河武蔵野ＦＣ,"3分,31分",http://www.jfa.or.jp/match/matches/2011/0806zensho/round1/4/match_page/m52.html,2011
02日,"9分守田　怜司19分守田　怜司26分黒田　翔馬","",8,第35回全日本少年サッカー大会,08月,,,3,0,第1節No.8 第1節,ＢＲＯＯＫＳ・ＪＦＣ,山口ＳＳ,"9分,19分,26分",http://www.jfa.or.jp/match/matches/2011/0806zensho/round1/4/match_page/m8.html,2011
03日,"30分神田　陸","10分土川　竜之介35分荒井　秀賀",63,第35回全日本少年サッカー大会,08月,,,1,2,第3節No.63 第3節,アリーバＦＣ,ベガルタ仙台,"10分,35分,30分",http://www.jfa.or.jp/match/matches/2011/0806zensho/round1/6/match_page/m63.html,2011
02日,"21分石井　孝介39分松西　拓馬","",31,第35回全日本少年サッカー大会,08月,,,2,0,第2節No.31 第2節,山口ＳＳ,ＦＣバレンティア,"21分,39分",http://www.jfa.or.jp/match/matches/2011/0806zensho/round1/4/match_page/m31.html,2011
02日,"10分濱口　聡太35分石田　雄大","3分小林　怜波4分西岡　攻斗27分小林　怜波27分西村　勁哉32分坂本　武宰志38分山岡　柊威",33,第35回全日本少年サッカー大会,08月,,,2,6,第2節No.33 第2節,ＦＣ城西,高知南ＦＣ,"3分,4分,27分,27分,32分,38分,10分,35分",http://www.jfa.or.jp/match/matches/2011/0806zensho/round1/5/match_page/m33.html,2011
02日,"19分田中　聖也33分玉岡　勇人36分馬場　啓之","",9,第35回全日本少年サッカー大会,08月,,,3,0,第1節No.9 第1節,兵庫ＦＣ,高知南ＦＣ,"19分,33分,36分",http://www.jfa.or.jp/match/matches/2011/0806zensho/round1/5/match_page/m9.html,2011
03日,"","17分垣内　悠佑24分松尾　賢伸31分松尾　賢伸32分竹中　響哉35分佐藤　有都35分亀井　大夢",62,第35回全日本少年サッカー大会,08月,,,0,6,第3節No.62 第3節,ＦＣ城西,兵庫ＦＣ,"17分,24分,31分,32分,35分,35分",http://www.jfa.or.jp/match/matches/2011/0806zensho/round1/5/match_page/m62.html,2011
02日,"3分石倉　一樹","13分田中　進平15分田中　聖也",34,第35回全日本少年サッカー大会,08月,,,1,2,第2節No.34 第2節,東出雲ＦＣ,兵庫ＦＣ,"13分,15分,3分",http://www.jfa.or.jp/match/matches/2011/0806zensho/round1/5/match_page/m34.html,2011
02日,"","1分富山　隼2分富山　隼40+1分須田　陽斗",12,第35回全日本少年サッカー大会,08月,,,0,3,第1節No.12 第1節,アリーバＦＣ,古河ＳＳ,"1分,2分,40+1分",http://www.jfa.or.jp/match/matches/2011/0806zensho/round1/6/match_page/m12.html,2011
02日,"24分神田　陸","26分畔道　徹30分畔道　徹",36,第35回全日本少年サッカー大会,08月,,,1,2,第2節No.36 第2節,アリーバＦＣ,額ＳＳＳ,"26分,30分,24分",http://www.jfa.or.jp/match/matches/2011/0806zensho/round1/6/match_page/m36.html,2011
02日,"2分粕川　航輝16分仲上　悠音23分仲上　悠音38分峯　琉之佑","",35,第35回全日本少年サッカー大会,08月,,,4,0,第2節No.35 第2節,古河ＳＳ,ベガルタ仙台,"2分,16分,23分,38分",http://www.jfa.or.jp/match/matches/2011/0806zensho/round1/6/match_page/m35.html,2011
03日,"3分富山　隼15分仲上　悠音22分富山　隼","",64,第35回全日本少年サッカー大会,08月,,,3,0,第3節No.64 第3節,古河ＳＳ,額ＳＳＳ,"3分,15分,22分",http://www.jfa.or.jp/match/matches/2011/0806zensho/round1/6/match_page/m64.html,2011
02日,"","5分郷家　友太25分郷家　友太37分郷家　友太",11,第35回全日本少年サッカー大会,08月,,,0,3,第1節No.11 第1節,額ＳＳＳ,ベガルタ仙台,"5分,25分,37分",http://www.jfa.or.jp/match/matches/2011/0806zensho/round1/6/match_page/m11.html,2011
02日,"7分石倉　一彰40+1分安野　真央","5分濱口　聡太40分石田　雄大",10,第35回全日本少年サッカー大会,08月,,,2,2,第1節No.10 第1節,東出雲ＦＣ,ＦＣ城西,"5分,40分,7分,40+1分",http://www.jfa.or.jp/match/matches/2011/0806zensho/round1/5/match_page/m10.html,2011
03日,"","2分近藤　優太3分西村　勁哉19分小林　怜波23分坂本　武宰志36分菅原　陸",61,第35回全日本少年サッカー大会,08月,,,0,5,第3節No.61 第3節,東出雲ＦＣ,高知南ＦＣ,"2分,3分,19分,23分,36分",http://www.jfa.or.jp/match/matches/2011/0806zensho/round1/5/match_page/m61.html,2011
02日,"8分塚田　裕介21分竹川　忠我36分田邉　玲也","",39,第35回全日本少年サッカー大会,08月,,,3,0,第2節No.39 第2節,Ｕスポーツクラブ,アヴァンサールＦＣ,"8分,21分,36分",http://www.jfa.or.jp/match/matches/2011/0806zensho/round1/8/match_page/m39.html,2011
02日,"5分渡部　純也13分山原　怜音20+2分荒木　秀太33分江口　稜馬","",15,第35回全日本少年サッカー大会,08月,,,4,0,第1節No.15 第1節,京都紫光ＳＣ,アヴァンサールＦＣ,"5分,13分,20+2分,33分",http://www.jfa.or.jp/match/matches/2011/0806zensho/round1/8/match_page/m15.html,2011
02日,"","1分富家　大喜6分岡田　光生8分渡部　純也14分江口　稜馬25分江口　稜馬",40,第35回全日本少年サッカー大会,08月,,,0,5,第2節No.40 第2節,林崎・里浦ＳＳ,京都紫光ＳＣ,"1分,6分,8分,14分,25分",http://www.jfa.or.jp/match/matches/2011/0806zensho/round1/8/match_page/m40.html,2011
02日,"","20分田邉　玲也25分川村　斗真27分桑田　龍虎36分桑田　龍虎",16,第35回全日本少年サッカー大会,08月,,,0,4,第1節No.16 第1節,林崎・里浦ＳＳ,Ｕスポーツクラブ,"20分,25分,27分,36分",http://www.jfa.or.jp/match/matches/2011/0806zensho/round1/8/match_page/m16.html,2011
03日,"1分竹川　忠我20+4分桑田　龍虎34分高野　大海","20+2分山原　怜音",60,第35回全日本少年サッカー大会,08月,,,3,1,第3節No.60 第3節,Ｕスポーツクラブ,京都紫光ＳＣ,"20+2分,1分,20+4分,34分",http://www.jfa.or.jp/match/matches/2011/0806zensho/round1/8/match_page/m60.html,2011
03日,"30分高橋　秀斗40分市原　寅希","2分花岡　昇洋11分鈴木　孝徳25分成本　崚32分花岡　昇洋",59,第35回全日本少年サッカー大会,08月,,,2,4,第3節No.59 第3節,林崎・里浦ＳＳ,アヴァンサールＦＣ,"2分,11分,25分,32分,30分,40分",http://www.jfa.or.jp/match/matches/2011/0806zensho/round1/8/match_page/m59.html,2011
03日,"6分柳　知廈34分本山　鐘現40分本山　鐘現","",57,第35回全日本少年サッカー大会,08月,,,3,0,第3節No.57 第3節,あざみ野ＦＣ,嬉野ＦＣ,"6分,34分,40分",http://www.jfa.or.jp/match/matches/2011/0806zensho/round1/7/match_page/m57.html,2011
02日,"33分鈴木　澪","12分林　連太郎",37,第35回全日本少年サッカー大会,08月,,,1,1,第2節No.37 第2節,アストロン,嬉野ＦＣ,"12分,33分",http://www.jfa.or.jp/match/matches/2011/0806zensho/round1/7/match_page/m37.html,2011
02日,"3分桝谷　岳良15分藤田　一途22分長谷川　友己26分本山　鐘現","",14,第35回全日本少年サッカー大会,08月,,,4,0,第1節No.14 第1節,あざみ野ＦＣ,アストロン,"3分,15分,22分,26分",http://www.jfa.or.jp/match/matches/2011/0806zensho/round1/7/match_page/m14.html,2011
02日,"36分本山　鐘現","12分住田　将28分杉浦　文哉35分水野　智大",38,第35回全日本少年サッカー大会,08月,,,1,3,第2節No.38 第2節,あざみ野ＦＣ,名古屋グランパス,"12分,28分,35分,36分",http://www.jfa.or.jp/match/matches/2011/0806zensho/round1/7/match_page/m38.html,2011
02日,"17分岡野　匠真19分杉浦　文哉32分住田　将","5分草刈　龍星20+2分草刈　龍星",13,第35回全日本少年サッカー大会,08月,,,3,2,第1節No.13 第1節,名古屋グランパス,嬉野ＦＣ,"5分,20+2分,17分,19分,32分",http://www.jfa.or.jp/match/matches/2011/0806zensho/round1/7/match_page/m13.html,2011
03日,"22分菅波　大輝","",58,第35回全日本少年サッカー大会,08月,,,1,0,第3節No.58 第3節,アストロン,名古屋グランパス,22分,http://www.jfa.or.jp/match/matches/2011/0806zensho/round1/7/match_page/m58.html,2011
02日,"7分吉田　誉","16分武田　章吾25分脇田　昂29分鈴　直樹",17,第35回全日本少年サッカー大会,08月,,,1,3,第1節No.17 第1節,ＳＦＣジェラーレ,太陽ＳＣ,"16分,25分,29分,7分",http://www.jfa.or.jp/match/matches/2011/0806zensho/round1/9/match_page/m17.html,2011
03日,"","7分脇田　昂25分福永　玲士28分武田　章吾",69,第35回全日本少年サッカー大会,08月,,,0,3,第3節No.69 第3節,アルティスタＪＦＣ,太陽ＳＣ,"7分,25分,28分",http://www.jfa.or.jp/match/matches/2011/0806zensho/round1/9/match_page/m69.html,2011
03日,"21分大屋　寛太","",70,第35回全日本少年サッカー大会,08月,,,1,0,第3節No.70 第3節,ＳＡＬＦＵＳ　ｏＲｓ,ＳＦＣジェラーレ,21分,http://www.jfa.or.jp/match/matches/2011/0806zensho/round1/9/match_page/m70.html,2011
02日,"4分小澤　啓斗","37分鈴　直樹",41,第35回全日本少年サッカー大会,08月,,,1,1,第2節No.41 第2節,ＳＡＬＦＵＳ　ｏＲｓ,太陽ＳＣ,"37分,4分",http://www.jfa.or.jp/match/matches/2011/0806zensho/round1/9/match_page/m41.html,2011
02日,"","19分吉田　篤志",42,第35回全日本少年サッカー大会,08月,,,0,1,第2節No.42 第2節,アルティスタＪＦＣ,ＳＦＣジェラーレ,19分,http://www.jfa.or.jp/match/matches/2011/0806zensho/round1/9/match_page/m42.html,2011
02日,None,None,18,第35回全日本少年サッカー大会,08月,,,0,0,第1節No.18 第1節,アルティスタＪＦＣ,ＳＡＬＦＵＳ　ｏＲｓ,,http://www.jfa.or.jp/match/matches/2011/0806zensho/round1/9/match_page/m18.html,2011
02日,"20+1分谷　慶悟","",44,第35回全日本少年サッカー大会,08月,,,1,0,第2節No.44 第2節,ＦＣアヴェニーダソル,カティオーラＦＣ,20+1分,http://www.jfa.or.jp/match/matches/2011/0806zensho/round1/10/match_page/m44.html,2011
02日,"2分池田　昌生9分中島　元彦16分オウンゴール20+1分中島　元彦30分根木　洸希33分根木　洸希37分大深　拓海38分大深　拓海","",43,第35回全日本少年サッカー大会,08月,,,8,0,第2節No.43 第2節,セレッソ大阪,福井市中央ＦＣ,"2分,9分,16分,20+1分,30分,33分,37分,38分",http://www.jfa.or.jp/match/matches/2011/0806zensho/round1/10/match_page/m43.html,2011
